"3688","37311 Compass Medford - Phrasing - Mic Ads UET - Booking Entrance","baut","uetqName=""uetq""; customEventAction=""be_entry""; eventType=""CUSTOM""","861","ce - impressionLoad + true flag on rooms page - Loc - Compass Medford 37311"
"3689","37311 Compass Medford - Phrasing - Mic Ads UET - Booking Purchase","baut","p_currency=""USD""; p_hct_base_price=""{{ga 4 - room purchase - daily rate}}""; p_hct_booking_xref=""{{ga 4 - room purchase - confirmation number}}""; uetqName=""uetq""; p_hct_pagetype=""purchase""; p_hct_total_price=""{{ga 4 - room purchase - total value - rooms and addons}}""; p_hct_length_of_stay=""{{ga 4 - room purchase - nights quantity}}""; eventType=""hotel""; p_hct_checkin_date=""{{ga 4 - room purchase - arrival date yyyy-mm-dd}}""; eventAction=""purchase""; p_hct_checkout_date=""{{ga 4 - room purchase - depart date yyyy-mm-dd}}""; p_hct_partner_hotel_id=""{{CJ.HOTEL_ID - synxis MAIN JS}}""","857","ce - RoomPurchase on synxis - Loc - Compass Medford 37311"
"3690","37311 Compass Medford - Phrasing - Mic Ads UET - Page tag","baut","c_navTimingApi=""false""; tagId=""97150165""; c_consentInheritGtm=""false""; c_storeConvTrackCookies=""true""; uetqName=""uetq""; c_removeQueryFromUrls=""false""; c_disableAutoPageView=""false""; c_enhancedConversion=""false""; c_consentUpdates=""true""; eventType=""PAGE_LOAD""; c_enableAutoSpaTracking=""false""","861,854,855,856,857,858","ce - impressionLoad + true flag on rooms page - Loc - Compass Medford 37311,ce - addons page on synxis - Loc - Compass Medford 37311,ce - addToCart on synxis - Loc - Compass Medford 37311,ce - begin_checkout on synxis - Loc - Compass Medford 37311,ce - RoomPurchase on synxis - Loc - Compass Medford 37311,Loc - Compass - Medford - All Vanity Pages"
"3691","40321 MGV - Beach Resort Caye Belize - Phrasing - Mic Ads UET - Booking Entrance","baut","p_hct_booking_xref=""{{ga 4 - room purchase - confirmation number}}""; p_hct_pagetype=""conversionintent""; p_hct_total_price=""{{ga 4 - room purchase - total value - rooms and addons}}""; p_hct_length_of_stay=""{{ga 4 - room purchase - nights quantity}}""; eventType=""hotel""; eventAction=""""; p_hct_checkout_date=""{{ga 4 - room purchase - depart date yyyy-mm-dd}}""; p_currency=""USD""; p_hct_base_price=""{{ga 4 - room purchase - daily rate}}""; uetqName=""uetq""; customEventAction=""be_entry""; p_hct_checkin_date=""{{ga 4 - room purchase - arrival date yyyy-mm-dd}}""; p_hct_partner_hotel_id=""{{CJ.HOTEL_ID - synxis MAIN JS}}""","3330","ce - impressionLoad + true flag on rooms page - Loc - Beach Resort Caye Belize - 40321"
"3692","40321 MGV - Beach Resort Caye Belize - Phrasing -Mic Ads UET - Page tag","baut","c_navTimingApi=""false""; tagId=""343158116""; c_consentInheritGtm=""false""; c_storeConvTrackCookies=""true""; uetqName=""uetq""; c_removeQueryFromUrls=""false""; c_disableAutoPageView=""false""; c_enhancedConversion=""false""; c_consentUpdates=""true""; eventType=""PAGE_LOAD""; c_enableAutoSpaTracking=""false""","3330,3332,3327,3328,3329,3331","ce - impressionLoad + true flag on rooms page - Loc - Beach Resort Caye Belize - 40321,Loc - Beach Resort Caye Belize - 40321 - All Vanity Pages,ce - addons page on synxis - Loc - Beach Resort Caye Belize - 40321,ce - addToCart on synxis - Loc - Beach Resort Caye Belize - 40321,ce - begin_checkout on synxis - Loc - Beach Resort Caye Belize - 40321,ce - RoomPurchase on synxis - Loc - Beach Resort Caye Belize - 40321"
"3693","40321 MGV - Beach Resort Caye Belize - Phrasing - Mic Ads UET - Booking Purchase","baut","p_currency=""USD""; p_hct_base_price=""{{ga 4 - room purchase - daily rate}}""; p_hct_booking_xref=""{{ga 4 - room purchase - confirmation number}}""; uetqName=""uetq""; p_hct_pagetype=""purchase""; p_hct_total_price=""{{ga 4 - room purchase - total value - rooms and addons}}""; p_hct_length_of_stay=""{{ga 4 - room purchase - nights quantity}}""; eventType=""hotel""; p_hct_checkin_date=""{{ga 4 - room purchase - arrival date yyyy-mm-dd}}""; eventAction=""purchase""; p_hct_checkout_date=""{{ga 4 - room purchase - depart date yyyy-mm-dd}}""; p_hct_partner_hotel_id=""{{CJ.HOTEL_ID - synxis MAIN JS}}""","3331","ce - RoomPurchase on synxis - Loc - Beach Resort Caye Belize - 40321"
"3816","8074 - Hollywood Gads - Awestruck - META MyHotelShop Page Tag","html","html=""<script type=\""text/javascript\"" src=\""https://mhs1.ams3.cdn.digitaloceanspaces.com/mhs-client-tracking-v1.min.js\""></script>\n<script type=\""text/javascript\"">\nmhsClientTracking.trackUser(true);\n</script>""; supportDocumentWrite=""false""","282,1560,1603,264,229,246","ce - RoomPurchase on synxis - Loc - Hollywood Beach 8074,ce - impressionLoad + true flag on rooms page - Loc - Hollywood 8074,Hollywood 8074 - All Pages,ce - begin_checkout on synxis - Loc - Hollywood Beach 8074,ce - addToCart on synxis - Loc - Hollywood Beach 8074,ce - addons page on synxis - Loc - Hollywood Beach 8074"
"3817","8074 - Hollywood Gads - Awestruck - META MyHotelShop Conversion Tag","html","html=""<script type=\""text/javascript\"" \nsrc=\""https://mhs1.ams3.cdn.digitaloceanspaces.com/mhs-client-tracking-v1.min.js\""></script>>\n<script type=\""text/javascript\"">\nvar mhsCV = {\n'revenue': {{ga 4 - room purchase - total value - rooms and addons}},\n'currency': {{ga 4 - CurrCode}},\n'roomnights': {{ga 4 - room purchase - nights quantity}},\n'rooms': {{ga 4 - room purchase - room quantity}},\n'reservationnumber': {{ga 4 - room purchase - confirmation number}},\n'hid': '25131',\n'api_key': '1ef6f605-71fc-6b3e-bd64-cfd07fe7c0ec',\n'user_id': '26865'\n};\nmhsClientTracking.trackConversion(true, mhsCV);\n</script>""; supportDocumentWrite=""false""","282","ce - RoomPurchase on synxis - Loc - Hollywood Beach 8074"
"3821","8074 - Hollywood Gads - Awestruck - Book Now - Special Offers","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; conversionLabel=""oZwgCLbN_usZEMfB3Zo-""; rdp=""false""","3822","8074 - Hollywood - Book Now Specials"
"3823","8074 - Hollywood Gads - Awestruck - Book Now - Header","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; conversionLabel=""tGOzCLnN_usZEMfB3Zo-""; rdp=""false""","3663","8074 - Hollywood - Click - Booking Engine Entrance - 'Book Now' Buttons"
"3825","8074 - Hollywood Gads - Awestruck - 360 Tour","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; conversionLabel=""bK6MCI28_usZEMfB3Zo-""; rdp=""false""","3824","8074 - Hollywood - CLICK - 360 Link"
"3827","8074 - Hollywood Gads - Awestruck - Start Wedding RFP","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; conversionLabel=""kzn9CLHnlNcZEMfB3Zo-""; rdp=""false""","3826","Hollywood 8074 - Starting Wedding RFP"
"3829","8074 - Hollywood Gads - Awestruck - Meeting Start RFP","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; conversionLabel=""mFrfCPn5lNcZEMfB3Zo-""; rdp=""false""","3828","Hollywood 8074 - Starting Meeting RFP"
"3831","8074 - Hollywood Gads - Awestruck - Book Spa Appointment","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; conversionLabel=""rWUYCLzN_usZEMfB3Zo-""; rdp=""false""","3830","Hollywood 8074 - book spa appointment"
"3833","8074 - Hollywood Gads - Awestruck - Book JWB Dinner","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; conversionLabel=""a4ztCL_N_usZEMfB3Zo-""; rdp=""false""","3832","Hollywood 8074 - book JWB dinner"
"3835","8074 - Hollywood Gads - Awestruck - Book Restaurant Dinner","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; conversionLabel=""a4ztCL_N_usZEMfB3Zo-""; rdp=""false""","3834","Hollywood 8074 - book Restaurant dinner"
"3837","8074 - Hollywood Gads - Awestruck - Contact Us - private-dining-parties","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; conversionLabel=""RMhICMXN_usZEMfB3Zo-""; rdp=""false""","3836","8074 - Hollywood - Form Submit - Contact Us - private-dining-parties"
"3839","Lake Conroe - Google Ads - Awestruck - Booking Entry","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11492833019""; conversionLabel=""GbMuCM-L2vYZEPvtmugq""; rdp=""false""","2568","ce - impressionLoad + true flag on rooms page - Loc - Lake Conroe 10649"
"3849","31083 Jacksonville GADs - Wedding Lead","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""10838592340""; conversionLabel=""ghWUCKWso50aENSWn7Ao""; rdp=""false""","3850","margaritaville-hotel-jacksonville-beach -- Wedding / Meeting Lead"
"3851","30563 - Nassau - GAds Add To Cart","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{dl.ItineraryNo - synxis}}""; enableProductReporting=""false""; conversionValue=""{{dl.TotalCost - synxis}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16461797137""; currencyCode=""{{dl.CurrCode - synxis}}""; conversionLabel=""o9SOCJaw-JoaEJGuzKk9""; rdp=""false""","226","ce - addToCart on synxis - Loc - Nassau 30563"
"3852","30563 - Nassau - GAds Begin Checkout","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{dl.ItineraryNo - synxis}}""; enableProductReporting=""false""; conversionValue=""{{dl.TotalCost - synxis}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16461797137""; currencyCode=""{{dl.CurrCode - synxis}}""; conversionLabel=""AxisCJmw-JoaEJGuzKk9""; rdp=""false""","261","ce - begin_checkout on synxis - Loc - Nassau 30563"
